generation,amount_creatures,average_energy,average_speed,average_sense
0,1,13.411296296295843,1.0,1.0
1,4,8.905428917535177,1.0117115826081298,0.9970201443327023
2,15,2.873122909780421,1.0124430777214624,0.9917414463349541
3,31,1.762253918452641,1.009970883218108,0.993128393444332
4,35,1.3780706799605065,1.0112161884107767,0.9931231754091103
5,30,1.5482701427530308,1.0049538168196366,0.9769188008528882
6,29,1.3414662795966417,1.0106072357947133,0.9808194101732476
7,24,2.037145111582648,1.0029411214736115,0.9902303099289965
8,34,1.5005944685722912,0.9964971676419917,1.0022996617526634
9,31,1.639512716479298,0.9901434988650166,1.0105158832319288
10,32,1.5377194719993739,0.9855930135771515,1.022397513943122
11,34,1.5273203720888713,0.9913361984908353,1.021368504313092
12,34,1.3789098566916138,0.9919819017980562,1.0246117322098474
13,31,1.7237846395543124,0.9907464386971225,1.0515318837016305
14,34,1.5193648852476667,0.993668427924688,1.0430595074326514
15,35,1.4831758725573714,0.9948123945094031,1.055533942475708
16,34,1.5725103884281164,1.0007480984691792,1.0472683833072143
17,35,1.5109802119839582,1.0005682789390504,1.0453485188001914
18,34,1.5466955863337246,0.994914173395401,1.0463061842270547
19,35,1.3058565993939628,1.0045885962058878,1.054825277917008
20,26,1.634125658522474,1.0348972275425363,1.0867968617666497
21,30,1.5232845492886142,1.0407474553318274,1.1031253864218735
22,30,1.659648101392438,1.0366232109745022,1.1004130780903858
23,34,1.4456315156584343,1.0381186900786972,1.1032821055031343
24,32,1.4381876765487425,1.0527446287438287,1.1178492815897474
25,33,1.4971900359149175,1.0509402336200466,1.1184647565585104
26,35,1.4829486576075765,1.062892504482028,1.1135161665630162
27,37,1.284281421682375,1.0612233277507641,1.123759721360845
28,35,1.2735967282890954,1.0683813812754221,1.1346099514247874
29,30,1.6592508497938518,1.0789318926863192,1.128895375279973
30,37,1.2231793359151601,1.0744914158685752,1.118692772358191
31,28,1.6192176252034913,1.060588316826304,1.1419191908918647
32,29,1.5718861284101353,1.068503272230758,1.1349053578717994
33,33,1.4165592411416656,1.0737543265787826,1.1408363441788922
34,35,1.3111347627132233,1.0857802746771654,1.1647133944352195
35,33,1.4645322974450927,1.087249252131281,1.155262387159697
36,33,1.4269216316021296,1.1037790471305213,1.1444960599158855
37,33,1.3256497021695264,1.1184905233501188,1.1485295344638877
38,31,1.3350239091419163,1.1117388675513677,1.1379078214612182
39,29,1.49651159787802,1.1266990721151415,1.1496064595536675
40,33,1.2210238416215338,1.1330176947148842,1.163066294050835
41,28,1.5605424612581467,1.1326850434526445,1.1872420014350629
42,31,1.4041980682315691,1.1340695031431776,1.1816864449808626
43,29,1.5136683675406206,1.135423516004763,1.1871614191549325
44,30,1.3975692080616708,1.1472162397027637,1.187266958230036
45,30,1.4910699401452177,1.1472210190069636,1.208290773046515
46,32,1.2240193258167849,1.1390312879981563,1.233691551278053
47,29,1.6619508481687297,1.1536058077659257,1.2249071207738236
48,35,1.413535384568166,1.1691021567387985,1.2103195534660398
49,36,1.2268574673705155,1.1912803926446183,1.2123594641165552
50,32,1.255560379838831,1.19585173865164,1.2100264936508962
51,30,1.3771237396217773,1.2104555716839405,1.2200663352723826
52,29,1.5489405145998734,1.2269041402125473,1.203863680154999
53,32,1.271988418541588,1.2158276852768501,1.207011542956863
54,27,1.6505794018492816,1.2248268541621077,1.1982935955575453
55,35,1.2428367663828634,1.2472773458209299,1.2143371605618565
56,30,1.3960655546369807,1.278636285996827,1.2183153248442042
57,33,1.2022142479458475,1.3055098336151063,1.2224414138214237
58,31,1.096777695872983,1.2877180175594782,1.2018385860749219
59,26,1.5305539428291608,1.300888975741747,1.2202546597207182
60,31,1.5380656383390068,1.2869554068314404,1.240059000920363
61,40,0.9709505377309494,1.2937664532973554,1.2400737629283698
62,31,1.4416483092572943,1.285466071199784,1.241910120799819
63,35,1.0157207466076803,1.2790475069609184,1.2340789849736398
64,26,1.6520698567515255,1.2858411079169636,1.2397798421486985
65,31,1.3338022092195372,1.296076097842857,1.2549660252462291
66,32,1.1462485382178076,1.2929601218487607,1.2421529477579807
67,29,1.540047401066788,1.2779973254506225,1.2302970207176547
68,36,1.2161843451848537,1.2804406272433004,1.2251353181056297
69,32,1.345351411526129,1.2819431939369232,1.2304562169817732
70,31,1.5107672483183028,1.267072779960997,1.2754843303379324
71,37,1.125900809393819,1.2682715829642988,1.282798640058152
72,32,1.3549073179954425,1.2860186944809402,1.2945192876723202
73,33,1.295584193710326,1.3074132719079077,1.3157897057102759
74,33,1.0796237898332708,1.3133475509655639,1.3137719139106758
75,26,1.6150360472900034,1.2969802047058612,1.338096172055978
76,32,1.16618126107775,1.3025922447912743,1.3622480713304213
77,33,1.1879544621183065,1.3098597992640155,1.3653797607612992
78,32,1.036442159729763,1.297110164331123,1.3926523210228605
79,27,1.611751976301039,1.3037551672012162,1.3950144327713476
80,34,1.325770420338507,1.3098780782969988,1.3892549380323502
81,37,1.1764501725801064,1.3072123518025571,1.3794392112717972
82,37,0.9874402236128235,1.3050908456431498,1.3841323150451006
83,31,1.2525485413232953,1.3055326924776927,1.3978898421361428
84,30,1.209264989941725,1.2736370021961956,1.4185922691429782
85,29,1.0975412602404706,1.268805230031505,1.4721288320528774
86,26,1.3635148224305,1.2883241383179747,1.4326893117088808
87,29,1.1302430941659667,1.2762416226369278,1.4579218082409953
88,26,1.3925370530477785,1.2739382241936201,1.5014625519166809
89,27,1.4353136825840864,1.252272981086048,1.497471508628433
90,34,1.2482387438112148,1.2538804767131189,1.4964007906741965
91,36,1.0710104216034795,1.253850546085384,1.5053767100267674
92,30,1.3027891847089483,1.2421359462336852,1.52022342326922
93,31,1.2261681889103595,1.2442577683667477,1.5334942483250655
94,31,1.3753796082755791,1.2592096141921112,1.5371569505691007
95,33,1.1848745391276774,1.2475411473703615,1.535496487720874
96,32,1.1171146747433334,1.2501065994644533,1.5567617780740979
97,32,1.2357861008941435,1.259526868067007,1.554614521752665
98,34,1.2281131013735997,1.2588210868623209,1.5517048064524472
99,36,1.1448763260231234,1.2479680182282946,1.5494902964807702
100,33,1.2517417426651782,1.2256259473065596,1.565959614617423
101,29,1.2042057495771674,1.2196084762420911,1.575901437081993
102,29,1.2339305406775358,1.2264417165295394,1.5754873760109491
103,27,1.3647847063682417,1.2131289269039756,1.5796344875093544
104,28,1.3614926251381958,1.2008834971318785,1.589931080431926
105,31,1.272474353395556,1.2030090785874572,1.5851575870167822
106,31,1.0511627835457567,1.1939556751529448,1.5916102747672396
107,27,1.4043833614222951,1.2009828245441103,1.6030524235584063
108,31,1.3981018555338722,1.2086323753903927,1.5864486756196654
109,33,1.2717562466265706,1.189785234921067,1.5872577558515641
110,36,1.2325091200548526,1.1845364663470082,1.5954665549258262
111,33,1.269390018771075,1.1830450528462695,1.6119042042664415
112,35,1.366781518244963,1.196474346270388,1.6082380513029249
113,40,0.8881648449997133,1.201078877070532,1.584247509516799
114,29,1.4211109474285972,1.210044578769116,1.572214138101189
115,32,1.2957870493604544,1.226699535595729,1.5411560371141206
116,35,1.1639328331654144,1.2277922928119405,1.5434734496160403
117,33,1.1329649455196569,1.2322366438684165,1.546327386549476
118,32,1.2165581837589237,1.2415200054068625,1.5613709405402787
119,32,1.2093070135737165,1.2367920619791486,1.59813525878199
120,32,1.1678392465269853,1.2450645755436889,1.6141246348103875
121,32,1.2290921299105646,1.2512640330037959,1.6029932512841112
122,35,1.106059245561435,1.2441354198236974,1.604159500696592
123,34,1.215140428068715,1.2464013926206916,1.6312747042298261
124,35,1.125943787304588,1.2466548965490472,1.6283827077379822
125,33,1.2448505753521766,1.2425103577307228,1.6590521431373844
126,36,1.1649912735890102,1.2479796484203936,1.6773629279908353
127,35,1.0297041879136684,1.2554133995827106,1.6437423754061409
128,31,1.222081666540637,1.2532002417741144,1.640416512887217
129,32,1.0569879339679185,1.2519822378013756,1.6567365105540595
130,27,1.565818537021354,1.252422041631097,1.689056309107407
131,35,1.0681961540157363,1.2620700998671253,1.691317097906472
132,30,1.3643006719155046,1.2628899746144713,1.719875236270793
133,31,1.2993866944701298,1.2548617230271235,1.7037878900202543
134,31,1.1998768547024883,1.2489282223815836,1.7279855733863803
135,31,1.1018419776517012,1.248523088640288,1.7330427601446603
136,26,1.6559024901008124,1.2372710953022616,1.750015672722655
137,34,1.0803581934394944,1.226414349591341,1.7407729042257074
138,30,1.4146682535546684,1.2252007197885733,1.7530630516536398
139,32,1.1429148186980216,1.2229835367047959,1.7550390172854242
140,30,1.2253498491124004,1.2142407008147724,1.7441535479568049
141,32,1.182853735185607,1.211099790243885,1.75411064100179
142,28,1.342660345418389,1.1972964945108553,1.7907245434682884
143,30,1.2996048185634004,1.193297034869205,1.768337577360564
144,30,1.4397816855039112,1.187806058067282,1.757359138239154
145,36,1.0951663297903242,1.1903232990381127,1.770662726365907
146,34,1.118025812742843,1.2034242782361415,1.7682081032999326
147,31,1.1928009583922168,1.2044486751461907,1.7490515043965538
148,32,1.155706158683793,1.2076934708302156,1.7476915869367982
149,32,1.1862225842006966,1.2105207127637163,1.7434113251346277
